Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1043(__import__)
      586    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:119(release)
      404    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(__init__)
      404    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:163(__enter__)
      404    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
      586    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      182    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    471/7    0.001    0.000    1.738    0.248 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      374    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      375    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
      375    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:321(__exit__)
     1498    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      337    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      399    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
      706    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:406(cached)
      375    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
